overall_revenue
"{'baseline': np.float64(9.668312087216641), 'optimized': np.float64(11.888613094282128), 'improvement': np.float64(2.220301007065487), 'improvement_pct': np.float64(22.964722146290146)}"
"{'baseline': np.float64(9.459311710717362), 'optimized': np.float64(12.168270574738155), 'improvement': np.float64(2.7089588640207936), 'improvement_pct': np.float64(28.638012435424386)}"
"{'baseline': np.float64(6.528347660413946), 'optimized': np.float64(9.074054009094457), 'improvement': np.float64(2.545706348680511), 'improvement_pct': np.float64(38.99465042459296)}"
"{'baseline': np.float64(7.715748559488772), 'optimized': np.float64(9.842708887831542), 'improvement': np.float64(2.1269603283427694), 'improvement_pct': np.float64(27.566480581162132)}"
"{'baseline': np.float64(8.511068980554416), 'optimized': np.float64(10.426451123491379), 'improvement': np.float64(1.9153821429369629), 'improvement_pct': np.float64(22.504601329317317)}"
"{'baseline': np.float64(7.212234728469719), 'optimized': np.float64(9.381893359173064), 'improvement': np.float64(2.1696586307033456), 'improvement_pct': np.float64(30.08302852566337)}"
"{'baseline': np.float64(30.211794690200158), 'optimized': np.float64(46.15016537320212), 'improvement': np.float64(15.938370683001963), 'improvement_pct': np.float64(52.755458079992565)}"
"{'baseline': np.float64(24.954199468575855), 'optimized': np.float64(35.920129910693305), 'improvement': np.float64(10.96593044211745), 'improvement_pct': np.float64(43.944228529256364)}"
"{'baseline': np.float64(28.073421519495277), 'optimized': np.float64(40.37072685082494), 'improvement': np.float64(12.29730533132966), 'improvement_pct': np.float64(43.80408466702191)}"
"{'baseline': np.float64(8.677221751504042), 'optimized': np.float64(11.138513047245315), 'improvement': np.float64(2.4612912957412725), 'improvement_pct': np.float64(28.36496941333384)}"
"{'baseline': np.float64(8.508383157761363), 'optimized': np.float64(10.922090132451569), 'improvement': np.float64(2.4137069746902053), 'improvement_pct': np.float64(28.368574027938752)}"
"{'baseline': np.float64(9.996216462399559), 'optimized': np.float64(12.76283479478313), 'improvement': np.float64(2.7666183323835707), 'improvement_pct': np.float64(27.676654890278883)}"
"{'baseline': np.float64(9.643024426354646), 'optimized': np.float64(12.033117626495008), 'improvement': np.float64(2.3900932001403614), 'improvement_pct': np.float64(24.785721724484823)}"
"{'baseline': np.float64(7.992631905460989), 'optimized': np.float64(10.08728635739309), 'improvement': np.float64(2.094654451932101), 'improvement_pct': np.float64(26.207317898637644)}"
"{'baseline': np.float64(12.594464934029972), 'optimized': np.float64(16.554737942536754), 'improvement': np.float64(3.960273008506782), 'improvement_pct': np.float64(31.44455146963973)}"
"{'baseline': np.float64(12.907036177197185), 'optimized': np.float64(16.88273108977662), 'improvement': np.float64(3.975694912579435), 'improvement_pct': np.float64(30.802539467606678)}"
"{'baseline': np.float64(7.015704687266342), 'optimized': np.float64(9.200745238303732), 'improvement': np.float64(2.18504055103739), 'improvement_pct': np.float64(31.14499039566597)}"
"{'baseline': np.float64(10.169806420741569), 'optimized': np.float64(12.13032350920514), 'improvement': np.float64(1.96051708846357), 'improvement_pct': np.float64(19.277821104490716)}"
"{'baseline': np.float64(8.824071891895688), 'optimized': np.float64(10.49272361075641), 'improvement': np.float64(1.6686517188607226), 'improvement_pct': np.float64(18.910223526094185)}"
"{'baseline': np.float64(9.895143246066882), 'optimized': np.float64(12.109132509119057), 'improvement': np.float64(2.2139892630521754), 'improvement_pct': np.float64(22.374504420966225)}"
"{'baseline': np.float64(10.186351830716747), 'optimized': np.float64(12.626117463398016), 'improvement': np.float64(2.4397656326812687), 'improvement_pct': np.float64(23.951319110382606)}"
"{'baseline': np.float64(8.955849738584963), 'optimized': np.float64(11.140605371140058), 'improvement': np.float64(2.1847556325550954), 'improvement_pct': np.float64(24.394733010564)}"
